institution,country,region,gender,program,language_level,year,age,current_grade,attendance,hofstede_idv,clicks_sum,clicks_mean,clicks_std,videos_sum,assign_sum,weeks,week_max,early_clicks,early_videos,early_assign,late_clicks,late_videos,late_assign,eng_rate,clicks_per_week,late_drop,success,y_prob,y_pred
INST_A,LK,Asia,M,CS,Unknown,2024,18,2.5805699286122743,0.0,35,1579,157.9,105.08139702154706,57,7,10,10,477,17,1,519,21,3,0.7,157.9,0,1,0.596,1
INST_B,ES,Europe,M,ENG,Unknown,2024,26,3.1028283202974496,0.0,51,1762,176.2,95.99513876580765,52,7,10,10,371,18,1,612,10,2,0.7,176.2,0,0,0.71,1
INST_A,LV,Baltics,F,ENG,Unknown,2024,43,2.523384231651497,0.0,70,1827,182.7,76.7348247755433,55,5,10,10,407,22,1,522,7,2,0.5,182.7,0,1,0.59,1
INST_B,ES,Europe,F,CS,Unknown,2024,25,4.0,0.0,51,1213,121.3,56.45066676114444,51,7,10,10,427,7,2,316,17,3,0.7,121.3,0,1,0.812,1
INST_A,EE,Baltics,F,ENG,Unknown,2024,24,3.38730480474232,0.0,60,1415,141.5,79.1864887465027,54,5,10,10,288,15,2,300,10,2,0.5,141.5,0,0,0.744,1
INST_B,DE,Europe,F,ENG,Unknown,2024,21,2.2726809387350304,0.0,67,1800,180.0,102.8742490184551,58,7,10,10,475,14,1,820,19,3,0.7,180.0,0,1,0.686,1
INST_A,LT,Baltics,M,BA,Unknown,2024,37,2.8756991178585847,0.0,65,1488,148.8,99.61459063142641,54,5,10,10,240,18,0,520,8,3,0.5,148.8,0,1,0.584,1
INST_A,LV,Baltics,F,CS,Unknown,2024,39,2.185282652252196,0.0,70,1768,176.8,100.21621070909082,40,4,10,10,803,12,1,385,18,1,0.4,176.8,1,1,0.426,1
INST_A,LV,Baltics,M,ENG,Unknown,2024,20,3.25957327163574,0.0,70,1688,168.8,89.6124991281908,52,5,10,10,565,17,2,378,10,1,0.5,168.8,0,1,0.726,1
INST_B,LV,Baltics,M,ENG,Unknown,2024,31,3.652505244423213,0.0,70,1732,173.2,92.53683951090325,42,9,10,10,512,12,3,685,15,2,0.9,173.2,0,1,0.754,1
INST_A,LT,Baltics,F,CS,Unknown,2024,28,3.381882692435047,0.0,65,1122,112.2,98.01224413306738,44,3,10,10,161,12,1,438,11,2,0.3,112.2,0,1,0.65,1
INST_A,LK,Asia,M,ENG,Unknown,2024,30,2.9721346709755627,0.0,35,1487,148.7,66.64174534195682,66,5,10,10,471,15,2,559,18,1,0.5,148.7,0,0,0.66,1
INST_A,LV,Baltics,F,ENG,Unknown,2024,44,2.3799495822124666,0.0,70,1353,135.3,67.7020432975746,54,8,10,10,431,16,2,282,20,2,0.8,135.3,0,0,0.634,1
INST_A,LV,Baltics,M,CS,Unknown,2024,22,4.0,0.0,70,1437,143.7,82.16250834643364,65,4,10,10,622,27,0,318,14,1,0.4,143.7,0,0,0.618,1
INST_B,LK,Asia,M,BA,Unknown,2024,19,3.9060169455393927,0.0,35,1732,173.2,87.48053751803566,52,3,10,10,531,9,1,525,11,1,0.3,173.2,0,1,0.564,1
INST_A,LT,Baltics,F,CS,Unknown,2024,42,3.287041425997901,0.0,65,1554,155.4,94.18445259760821,65,8,10,10,640,23,2,136,11,3,0.8,155.4,1,1,0.482,1
INST_B,LK,Asia,M,CS,Unknown,2024,41,2.010373761658111,0.0,35,1789,178.9,76.65282483741585,63,6,10,10,529,28,2,740,10,2,0.6,178.9,0,0,0.608,1
INST_A,EE,Baltics,F,BA,Unknown,2024,30,2.741155858880495,0.0,60,1537,153.7,104.85656870220387,67,6,10,10,547,13,2,347,27,1,0.6,153.7,0,1,0.578,1
INST_B,ES,Europe,F,BIO,Unknown,2024,18,2.961902163988025,0.0,51,2254,225.4,79.72062329019873,32,8,10,10,707,10,3,803,15,1,0.8,225.4,0,0,0.554,1
INST_B,DE,Europe,F,ENG,Unknown,2024,28,3.626052712254296,0.0,67,1500,150.0,65.56082841317841,59,8,10,10,471,12,3,593,14,2,0.8,150.0,0,0,0.878,1
INST_A,LV,Baltics,M,BIO,Unknown,2024,18,3.749697668064,0.0,70,1723,172.3,99.43400938422539,40,5,10,10,514,8,2,637,8,1,0.5,172.3,0,0,0.7,1
INST_B,PL,Europe,F,BA,Unknown,2024,27,1.9221965607082248,0.0,60,2241,224.1,55.32419603271851,58,3,10,10,688,14,2,695,21,1,0.3,224.1,0,1,0.642,1
INST_B,DE,Europe,F,BIO,Unknown,2024,27,1.721160131082997,0.0,67,1483,148.3,85.59341875011965,40,6,10,10,527,10,1,433,10,3,0.6,148.3,0,1,0.674,1
INST_B,ES,Europe,M,BA,Unknown,2024,24,3.0018526753987373,0.0,51,1494,149.4,69.15232783098806,44,5,10,10,351,11,1,545,17,2,0.5,149.4,0,0,0.73,1
INST_B,IN,Asia,M,BIO,Unknown,2024,38,2.675790937515797,0.0,48,1512,151.2,82.12023705112726,44,7,10,10,356,23,3,259,9,1,0.7,151.2,0,1,0.728,1
INST_A,EE,Baltics,M,BIO,Unknown,2024,31,2.779837936026315,0.0,60,1612,161.2,80.84800554126242,41,4,10,10,516,10,2,383,14,0,0.4,161.2,0,1,0.64,1
INST_B,DE,Europe,F,ENG,Unknown,2024,26,2.976161159193064,0.0,67,1262,126.2,79.54984461190216,46,8,10,10,348,10,1,584,13,3,0.8,126.2,0,1,0.832,1
INST_B,IN,Asia,F,BIO,Unknown,2024,28,2.7177464171931565,0.0,48,1306,130.6,75.9432536686293,45,6,10,10,369,17,2,387,12,1,0.6,130.6,0,0,0.738,1
INST_B,ES,Europe,M,CS,Unknown,2024,21,2.435102300851974,0.0,51,1321,132.1,88.90750499504777,61,10,10,10,409,13,3,615,26,3,1.0,132.1,0,0,0.62,1
INST_B,PL,Europe,F,CS,Unknown,2024,31,2.2582166569741986,0.0,60,1504,150.4,121.51652836822926,53,5,10,10,642,17,1,272,9,2,0.5,150.4,1,1,0.654,1
INST_B,LV,Baltics,F,CS,Unknown,2024,24,2.892877728314545,0.0,70,1720,172.0,97.43829956553131,52,8,10,10,213,11,2,557,9,3,0.8,172.0,0,1,0.844,1
INST_B,ES,Europe,M,BIO,Unknown,2024,22,2.870653510379072,0.0,51,1417,141.7,85.6012071565972,70,8,10,10,234,25,2,525,17,3,0.8,141.7,0,0,0.71,1
INST_A,DE,Europe,M,CS,Unknown,2024,30,1.7341794166922673,0.0,67,1382,138.2,90.74849248824407,54,6,10,10,511,12,2,458,18,1,0.6,138.2,0,1,0.736,1
INST_A,DE,Europe,F,ENG,Unknown,2024,34,1.651732159102644,0.0,67,1290,129.0,88.66165399364534,58,8,10,10,383,9,1,426,18,3,0.8,129.0,0,0,0.624,1
INST_A,LK,Asia,F,BA,Unknown,2024,41,3.5721053575873016,0.0,35,1300,130.0,82.67741865561331,50,3,10,10,351,17,1,522,22,2,0.3,130.0,0,0,0.512,1
INST_A,DE,Europe,M,ENG,Unknown,2024,30,2.5871816182241933,0.0,67,1708,170.8,77.40341651948503,59,7,10,10,541,15,1,579,27,2,0.7,170.8,0,0,0.548,1
INST_B,IN,Asia,F,BA,Unknown,2024,27,2.9994933837316924,0.0,48,1401,140.1,79.24007123223002,62,9,10,10,504,24,3,448,21,3,0.9,140.1,0,1,0.83,1
INST_A,DE,Europe,F,ENG,Unknown,2024,28,3.0038851446942583,0.0,67,1906,190.6,82.97817651514028,59,7,10,10,632,20,3,499,19,1,0.7,190.6,0,1,0.66,1
INST_A,IN,Asia,M,ENG,Unknown,2024,20,2.301086336400174,0.0,48,1481,148.1,96.92775087088778,49,4,10,10,460,16,1,479,13,1,0.4,148.1,0,1,0.694,1
INST_A,EE,Baltics,M,BA,Unknown,2024,40,2.8645205080321805,0.0,60,1457,145.7,121.35077713435176,77,4,10,10,303,27,1,541,19,2,0.4,145.7,0,0,0.594,1
INST_A,IN,Asia,M,CS,Unknown,2024,37,3.17764240366132,0.0,48,1470,147.0,101.96404595084812,46,4,10,10,486,15,1,311,22,1,0.4,147.0,0,0,0.68,1
INST_A,DE,Europe,F,CS,Unknown,2024,26,3.5546673705216656,0.0,67,1880,188.0,70.36413227711338,47,8,10,10,494,10,2,467,26,2,0.8,188.0,0,0,0.656,1
INST_A,LV,Baltics,M,ENG,Unknown,2024,26,2.985279566108899,0.0,70,1140,114.0,86.26445128530962,36,9,10,10,175,12,3,422,12,3,0.9,114.0,0,0,0.752,1
INST_B,PL,Europe,M,CS,Unknown,2024,24,3.1915845113280965,0.0,60,1263,126.3,79.5767274745296,50,4,10,10,486,19,2,155,13,1,0.4,126.3,1,1,0.664,1
INST_A,EE,Baltics,M,BA,Unknown,2024,44,3.949866926041246,0.0,60,1501,150.1,108.79894811583019,51,4,10,10,386,23,1,462,7,1,0.4,150.1,0,1,0.546,1
INST_A,EE,Baltics,M,CS,Unknown,2024,26,3.521620483921687,0.0,60,1486,148.6,103.74991298523794,57,7,10,10,323,15,2,369,12,3,0.7,148.6,0,1,0.648,1
INST_A,IT,Europe,M,ENG,Unknown,2024,25,1.8115022205715363,0.0,76,1616,161.6,76.42745289197826,63,6,10,10,667,17,2,311,24,3,0.6,161.6,1,0,0.698,1
INST_A,LT,Baltics,M,BA,Unknown,2024,23,3.626641741764846,0.0,65,1094,109.4,82.12754308594245,60,7,10,10,172,21,3,479,18,1,0.7,109.4,0,0,0.564,1
INST_B,DE,Europe,F,ENG,Unknown,2024,23,2.9838043616092813,0.0,67,1211,121.1,104.6076797690622,61,6,10,10,524,21,2,155,17,3,0.6,121.1,1,0,0.668,1
INST_B,PL,Europe,M,BIO,Unknown,2024,37,3.606561625232733,0.0,60,1531,153.1,87.63237605664548,67,4,10,10,242,19,1,572,22,1,0.4,153.1,0,0,0.724,1
INST_B,LK,Asia,F,ENG,Unknown,2024,35,2.978529458521628,0.0,35,1146,114.6,70.88989898270259,37,7,10,10,343,14,3,439,7,1,0.7,114.6,0,1,0.768,1
INST_A,IT,Europe,M,BIO,Unknown,2024,21,3.6212707791421375,0.0,76,1458,145.8,91.16992681556543,54,6,10,10,421,23,1,475,13,1,0.6,145.8,0,1,0.616,1
INST_A,LK,Asia,M,BA,Unknown,2024,31,2.1807806529030533,0.0,35,1508,150.8,84.6598422446492,27,7,10,10,396,2,3,650,9,2,0.7,150.8,0,0,0.52,1
INST_B,IT,Europe,M,CS,Unknown,2024,38,3.705583587074638,0.0,76,1056,105.6,85.5481670691365,53,5,10,10,340,17,2,493,11,0,0.5,105.6,0,1,0.81,1
INST_A,DE,Europe,F,CS,Unknown,2024,32,3.088617198858193,0.0,67,2001,200.1,99.90489922365613,48,4,10,10,437,8,2,688,21,2,0.4,200.1,0,0,0.59,1
INST_B,ES,Europe,M,ENG,Unknown,2024,19,1.5070887329450382,0.0,51,1522,152.2,94.06711551983628,63,6,10,10,228,29,3,717,9,1,0.6,152.2,0,1,0.644,1
INST_A,LK,Asia,M,BIO,Unknown,2024,20,3.243815505047753,0.0,35,1633,163.3,107.5712167202113,63,8,10,10,374,19,3,619,14,2,0.8,163.3,0,0,0.62,1
INST_B,IT,Europe,M,CS,Unknown,2024,36,2.968497492081612,0.0,76,1295,129.5,87.08775905819243,56,4,10,10,410,16,2,478,13,1,0.4,129.5,0,0,0.642,1
INST_B,IT,Europe,M,BIO,Unknown,2024,42,3.6307675374055255,0.0,76,1810,181.0,83.14378442727326,54,8,10,10,755,18,3,418,17,1,0.8,181.0,0,0,0.62,1
INST_A,EE,Baltics,F,BIO,Unknown,2024,26,3.488953854709593,0.0,60,1348,134.8,52.391263054486906,52,4,10,10,429,8,1,385,27,1,0.4,134.8,0,1,0.712,1
INST_B,ES,Europe,F,CS,Unknown,2024,36,2.082150654786449,0.0,51,2100,210.0,105.1284928076114,71,6,10,10,787,22,2,463,15,1,0.6,210.0,0,1,0.526,1
INST_A,IT,Europe,F,BA,Unknown,2024,24,2.994453533392028,0.0,76,1493,149.3,73.6629712496946,53,4,10,10,278,17,2,579,12,1,0.4,149.3,0,0,0.63,1
INST_B,IT,Europe,M,BIO,Unknown,2024,30,3.2770807425410866,0.0,76,1132,113.2,70.1122908863584,59,6,10,10,403,16,1,423,12,2,0.6,113.2,0,0,0.746,1
INST_B,LK,Asia,M,CS,Unknown,2024,33,2.596378097270292,0.0,35,1324,132.4,104.04293985337657,70,7,10,10,634,11,2,152,18,3,0.7,132.4,1,0,0.782,1
INST_B,DE,Europe,M,BIO,Unknown,2024,21,3.249317933625923,0.0,67,1909,190.9,104.82943818942802,76,8,10,10,559,21,2,545,27,3,0.8,190.9,0,1,0.67,1
INST_B,IN,Asia,F,BA,Unknown,2024,29,3.5505962666895994,0.0,48,1202,120.2,64.77276519580673,65,6,10,10,448,18,2,453,10,2,0.6,120.2,0,1,0.708,1
INST_A,EE,Baltics,M,ENG,Unknown,2024,35,2.877957912499644,0.0,60,1249,124.9,73.30673760151775,47,5,10,10,334,7,1,471,17,2,0.5,124.9,0,1,0.674,1
INST_B,IT,Europe,M,CS,Unknown,2024,32,2.639468942600604,0.0,76,1112,111.2,107.44900599302392,62,8,10,10,653,18,3,43,10,2,0.8,111.2,1,1,0.574,1
INST_B,DE,Europe,M,BA,Unknown,2024,27,2.544546392900022,0.0,67,1222,122.2,99.2391051954823,66,9,10,10,343,24,3,291,20,2,0.9,122.2,0,1,0.656,1
INST_A,DE,Europe,F,CS,Unknown,2024,18,1.9999154087594797,0.0,67,1723,172.3,93.76216958051069,64,9,10,10,598,12,3,636,21,2,0.9,172.3,0,1,0.608,1
INST_A,LT,Baltics,M,BA,Unknown,2024,27,2.9675449323601373,0.0,65,1908,190.8,97.96688783007814,49,7,10,10,428,12,2,586,15,2,0.7,190.8,0,1,0.588,1
INST_A,IT,Europe,M,ENG,Unknown,2024,37,3.5806950091912184,0.0,76,1528,152.8,81.53772133190871,46,7,10,10,492,4,2,526,16,3,0.7,152.8,0,1,0.61,1
INST_B,IN,Asia,M,ENG,Unknown,2024,29,2.7327646891436994,0.0,48,1119,111.9,77.38712209836122,72,7,10,10,303,14,2,536,29,2,0.7,111.9,0,1,0.702,1
INST_A,EE,Baltics,F,BA,Unknown,2024,31,2.5348539897521856,0.0,60,1264,126.4,72.60578489349179,60,7,10,10,237,21,3,542,26,3,0.7,126.4,0,0,0.5,1
INST_A,EE,Baltics,M,BA,Unknown,2024,30,3.1832556290055862,0.0,60,1410,141.0,83.63678085095762,41,7,10,10,461,12,3,517,14,1,0.7,141.0,0,0,0.746,1
INST_B,LV,Baltics,F,CS,Unknown,2024,40,2.02934293970133,0.0,70,1657,165.7,73.31825602581303,55,5,10,10,553,14,2,349,13,2,0.5,165.7,0,1,0.698,1
INST_A,EE,Baltics,F,BIO,Unknown,2024,21,3.0761311836610377,0.0,60,1026,102.6,73.03606415098412,66,6,10,10,265,25,2,266,17,2,0.6,102.6,0,1,0.694,1
INST_A,IN,Asia,M,BA,Unknown,2024,28,2.5090061654429654,0.0,48,1520,152.0,105.03332804400706,54,9,10,10,329,15,3,476,28,2,0.9,152.0,0,1,0.474,1
INST_A,IT,Europe,F,CS,Unknown,2024,42,2.8985923956291493,0.0,76,1405,140.5,59.25322307220464,75,7,10,10,588,25,1,453,27,3,0.7,140.5,0,1,0.636,1
INST_B,LV,Baltics,M,CS,Unknown,2024,30,3.342477278327504,0.0,70,1781,178.1,93.43738247855858,53,6,10,10,451,20,2,561,11,2,0.6,178.1,0,1,0.798,1
INST_A,IN,Asia,F,BIO,Unknown,2024,38,2.559247036408105,0.0,48,1302,130.2,62.310691074824575,58,5,10,10,295,15,2,575,22,1,0.5,130.2,0,1,0.626,1
INST_A,IT,Europe,M,ENG,Unknown,2024,27,3.3007153284214343,0.0,76,1553,155.3,84.88560930255886,54,6,10,10,519,11,2,680,24,2,0.6,155.3,0,1,0.61,1
INST_A,IT,Europe,M,CS,Unknown,2024,41,2.472077324182973,0.0,76,1308,130.8,69.5857584407742,57,5,10,10,357,20,2,441,7,1,0.5,130.8,0,1,0.678,1
INST_B,IN,Asia,F,ENG,Unknown,2024,32,3.859049998119911,0.0,48,1771,177.1,56.59691785875897,51,6,10,10,600,10,2,469,26,1,0.6,177.1,0,0,0.748,1
INST_B,ES,Europe,M,ENG,Unknown,2024,19,4.0,0.0,51,1165,116.5,67.0940467635625,54,6,10,10,398,11,1,175,29,3,0.6,116.5,1,0,0.64,1
INST_A,EE,Baltics,M,BA,Unknown,2024,18,3.717588087380377,0.0,60,1727,172.7,82.9565481977697,56,6,10,10,677,27,3,643,8,1,0.6,172.7,0,1,0.706,1
INST_A,LK,Asia,F,BIO,Unknown,2024,25,3.351654205988191,0.0,35,1361,136.1,95.62246365554255,80,6,10,10,413,23,1,353,29,3,0.6,136.1,0,0,0.728,1
INST_A,LV,Baltics,Other,ENG,Unknown,2024,28,2.189010680583245,0.0,70,1976,197.6,73.96726002465925,41,5,10,10,494,12,1,529,10,1,0.5,197.6,0,1,0.612,1
INST_A,LV,Baltics,M,BA,Unknown,2024,41,3.0865664378540623,0.0,70,1619,161.9,92.55322792858172,57,6,10,10,467,14,1,688,17,2,0.6,161.9,0,1,0.554,1
INST_A,LV,Baltics,F,BA,Unknown,2024,23,3.188544461837011,0.0,70,1684,168.4,98.96598742328936,61,8,10,10,464,20,2,663,11,2,0.8,168.4,0,1,0.65,1
INST_B,IN,Asia,F,BA,Unknown,2024,35,2.9482456757851367,0.0,48,1315,131.5,107.47945540117578,49,6,10,10,484,14,3,387,17,2,0.6,131.5,0,1,0.722,1
INST_B,LK,Asia,F,CS,Unknown,2024,29,2.607346203682133,0.0,35,1807,180.7,121.32147377937676,48,5,10,10,333,12,2,653,16,2,0.5,180.7,0,1,0.676,1
INST_B,LV,Baltics,M,ENG,Unknown,2024,19,2.806094657312864,0.0,70,1535,153.5,91.77902205236711,73,6,10,10,548,23,2,537,22,2,0.6,153.5,0,1,0.656,1
INST_B,PL,Europe,F,CS,Unknown,2024,21,3.371803500049842,0.0,60,1902,190.2,83.95077923005441,50,9,10,10,529,17,2,561,17,3,0.9,190.2,0,1,0.604,1
INST_B,IN,Asia,F,BIO,Unknown,2024,44,2.341679285670995,0.0,48,1359,135.9,79.46970072507719,54,4,10,10,633,16,1,410,13,0,0.4,135.9,0,1,0.622,1
INST_B,IT,Europe,F,BIO,Unknown,2024,32,2.09591864320313,0.0,76,1473,147.3,101.41120911089332,57,4,10,10,506,12,1,396,18,1,0.4,147.3,0,0,0.566,1
INST_A,EE,Baltics,M,CS,Unknown,2024,28,3.3012261963413385,0.0,60,1516,151.6,97.59804187471067,39,8,10,10,368,10,3,195,10,3,0.8,151.6,0,1,0.55,1
INST_B,IT,Europe,F,ENG,Unknown,2024,42,2.847161069349246,0.0,76,1665,166.5,99.82679444362063,57,5,10,10,330,16,2,397,17,0,0.5,166.5,0,1,0.642,1
INST_B,PL,Europe,M,CS,Unknown,2024,19,3.743075322930248,0.0,60,1596,159.6,98.29909008282381,50,4,10,10,409,22,1,518,13,0,0.4,159.6,0,1,0.7,1
INST_B,LK,Asia,M,ENG,Unknown,2024,29,2.870839821364441,0.0,35,1418,141.8,112.62504162041407,48,8,10,10,472,14,3,421,8,2,0.8,141.8,0,1,0.722,1
INST_B,PL,Europe,F,CS,Unknown,2024,21,3.0249879873532977,0.0,60,1414,141.4,105.50745102703516,47,9,10,10,397,22,3,578,10,3,0.9,141.4,0,1,0.684,1
INST_A,LK,Asia,F,ENG,Unknown,2024,27,2.492763148408524,0.0,35,1684,168.4,85.11064693810184,51,6,10,10,696,23,1,520,16,2,0.6,168.4,0,0,0.664,1
INST_A,DE,Europe,F,BIO,Unknown,2024,29,2.868960346948608,0.0,67,1719,171.9,93.55384664578052,50,3,10,10,545,16,1,288,18,1,0.3,171.9,0,1,0.64,1
INST_A,LT,Baltics,M,BA,Unknown,2024,31,3.64052911618778,0.0,65,1881,188.1,92.03556076019989,68,7,10,10,348,27,2,617,26,2,0.7,188.1,0,1,0.582,1
INST_A,IT,Europe,M,CS,Unknown,2024,37,2.4788466600216528,0.0,76,1412,141.2,93.43066353659749,56,7,10,10,286,21,3,177,6,1,0.7,141.2,0,1,0.588,1
INST_B,ES,Europe,M,BIO,Unknown,2024,32,3.068349601663606,0.0,51,1802,180.2,84.95332051583779,56,7,10,10,532,23,3,640,17,1,0.7,180.2,0,0,0.75,1
INST_A,LK,Asia,M,ENG,Unknown,2024,40,3.305904586013601,0.0,35,1412,141.2,69.15811192076056,51,6,10,10,456,18,1,492,9,2,0.6,141.2,0,0,0.694,1
INST_A,LK,Asia,M,BIO,Unknown,2024,43,3.52445501698672,0.0,35,1060,106.0,79.79835698670604,59,6,10,10,204,7,2,532,18,1,0.6,106.0,0,1,0.788,1
INST_A,LK,Asia,M,BIO,Unknown,2024,23,3.249674209243938,0.0,35,1591,159.1,87.8754800840371,56,6,10,10,398,10,3,437,22,1,0.6,159.1,0,1,0.636,1
INST_B,DE,Europe,M,ENG,Unknown,2024,44,3.367111749513068,0.0,67,1619,161.9,52.42656239392818,63,8,10,10,546,23,2,509,18,3,0.8,161.9,0,1,0.736,1
INST_B,LK,Asia,M,ENG,Unknown,2024,19,3.2684087282989336,0.0,35,1101,110.1,76.87428409784091,52,9,10,10,469,20,2,336,22,3,0.9,110.1,0,0,0.84,1
INST_B,PL,Europe,M,BA,Unknown,2024,22,3.957162704301891,0.0,60,1518,151.8,98.3935408900853,51,5,10,10,594,20,1,360,12,1,0.5,151.8,0,1,0.776,1
INST_B,IT,Europe,M,BIO,Unknown,2024,27,2.83447473426396,0.0,76,1908,190.8,78.65790911705362,49,8,10,10,630,21,3,448,10,2,0.8,190.8,0,1,0.786,1
INST_A,EE,Baltics,F,BIO,Unknown,2024,38,2.966373718726508,0.0,60,1333,133.3,78.42342337167725,45,7,10,10,515,16,3,232,15,1,0.7,133.3,1,1,0.678,1
INST_B,PL,Europe,F,BA,Unknown,2024,19,3.1097199793099657,0.0,60,1397,139.7,88.422030940007,41,8,10,10,510,9,2,238,24,2,0.8,139.7,1,0,0.712,1
INST_B,LV,Baltics,F,CS,Unknown,2024,35,2.2749103148948686,0.0,70,1408,140.8,86.35559558528266,69,6,10,10,542,15,2,580,23,2,0.6,140.8,0,1,0.768,1
INST_A,EE,Baltics,M,BA,Unknown,2024,18,4.0,0.0,60,1368,136.8,107.63807669944477,41,3,10,10,471,5,1,340,8,1,0.3,136.8,0,1,0.578,1
INST_A,DE,Europe,M,BIO,Unknown,2024,32,2.85675551977462,0.0,67,1259,125.9,76.7715948627992,65,5,10,10,401,19,1,468,17,3,0.5,125.9,0,1,0.602,1
INST_B,IN,Asia,M,CS,Unknown,2024,37,3.805450468207189,0.0,48,1534,153.4,72.01419613134931,39,7,10,10,626,8,3,340,11,1,0.7,153.4,0,0,0.68,1
INST_B,ES,Europe,F,BA,Unknown,2024,18,1.969735526437844,0.0,51,1608,160.8,92.54524419019175,54,8,10,10,454,9,3,576,21,2,0.8,160.8,0,1,0.49,1
INST_B,IT,Europe,F,CS,Unknown,2024,35,3.339701212363301,0.0,76,1133,113.3,109.80796368610471,61,7,10,10,490,20,3,557,18,2,0.7,113.3,0,1,0.734,1
INST_A,LV,Baltics,M,ENG,Unknown,2024,32,3.575011879395204,0.0,70,1587,158.7,68.47878828107609,50,6,10,10,388,8,2,345,18,2,0.6,158.7,0,0,0.664,1
INST_B,DE,Europe,M,BIO,Unknown,2024,34,2.7396341043008583,0.0,67,1246,124.6,91.50737675182259,75,4,10,10,335,27,3,430,17,0,0.4,124.6,0,1,0.638,1
INST_B,IN,Asia,M,CS,Unknown,2024,41,2.508209751536594,0.0,48,1288,128.8,85.65278746193844,71,7,10,10,392,14,2,338,29,2,0.7,128.8,0,1,0.692,1
INST_A,LV,Baltics,F,CS,Unknown,2024,44,2.807029850631619,0.0,70,2036,203.6,74.86165017328075,46,7,10,10,624,21,2,617,16,2,0.7,203.6,0,1,0.64,1
INST_B,LV,Baltics,F,BIO,Unknown,2024,19,3.5774426553628413,0.0,70,1476,147.6,98.7648160474614,51,5,10,10,375,14,1,376,9,0,0.5,147.6,0,1,0.744,1
INST_B,ES,Europe,F,ENG,Unknown,2024,26,2.8209728603946576,0.0,51,779,77.9,92.33567987391321,50,6,10,10,168,8,1,326,22,3,0.6,77.9,0,1,0.642,1
INST_B,LK,Asia,M,BA,Unknown,2024,22,3.101583238370519,0.0,35,1335,133.5,71.84280679990788,53,6,10,10,478,22,1,459,6,3,0.6,133.5,0,1,0.696,1
INST_B,LK,Asia,M,CS,Unknown,2024,26,2.4572148825422486,0.0,35,1669,166.9,82.31302043621855,61,9,10,10,295,19,3,654,23,3,0.9,166.9,0,0,0.668,1
INST_B,DE,Europe,F,BA,Unknown,2024,21,2.9658261058190183,0.0,67,1613,161.3,104.33072414202827,48,8,10,10,281,14,2,572,10,2,0.8,161.3,0,0,0.718,1
INST_B,LK,Asia,M,BIO,Unknown,2024,41,3.272621102214228,0.0,35,1166,116.6,98.02743380185863,45,7,10,10,347,20,2,235,5,3,0.7,116.6,0,1,0.672,1
INST_B,LK,Asia,F,BA,Unknown,2024,34,3.086015568390234,0.0,35,1691,169.1,102.51661112012802,45,4,10,10,174,13,1,664,12,2,0.4,169.1,0,1,0.666,1
INST_B,LK,Asia,F,ENG,Unknown,2024,33,3.39027055474825,0.0,35,1403,140.3,96.72762445823494,45,7,10,10,217,12,1,487,8,3,0.7,140.3,0,1,0.766,1
INST_B,IN,Asia,M,CS,Unknown,2024,39,2.5073109979650594,0.0,48,1472,147.2,76.63738571277656,52,9,10,10,503,16,3,395,25,2,0.9,147.2,0,0,0.706,1
INST_B,IN,Asia,M,ENG,Unknown,2024,21,3.0362865402955097,0.0,48,1387,138.7,76.77101594279503,40,3,10,10,533,13,1,397,5,1,0.3,138.7,0,1,0.776,1
INST_A,IN,Asia,F,ENG,Unknown,2024,30,1.778332832864014,0.0,48,1533,153.3,96.75863441230108,46,5,10,10,249,18,1,484,13,2,0.5,153.3,0,0,0.634,1
INST_A,IT,Europe,F,BA,Unknown,2024,18,1.7590143507727405,0.0,76,1730,173.0,103.56211233415003,54,7,10,10,430,16,2,721,9,3,0.7,173.0,0,1,0.656,1
INST_B,IT,Europe,F,BA,Unknown,2024,41,2.353682599001054,0.0,76,1810,181.0,81.72310974667243,63,7,10,10,572,15,2,536,15,2,0.7,181.0,0,0,0.774,1
INST_A,DE,Europe,M,ENG,Unknown,2024,26,2.2661258042216814,0.0,67,2014,201.4,80.93097195896156,90,7,10,10,852,30,1,496,26,3,0.7,201.4,0,0,0.59,1
INST_A,LT,Baltics,Other,CS,Unknown,2024,41,2.930363894937174,0.0,65,1165,116.5,101.9381620831418,49,7,10,10,364,14,2,485,5,1,0.7,116.5,0,1,0.608,1
INST_B,LV,Baltics,M,ENG,Unknown,2024,19,2.8661864675519606,0.0,70,888,88.8,68.15146529768984,54,6,10,10,301,22,1,195,11,1,0.6,88.8,0,0,0.63,1
INST_B,LV,Baltics,F,ENG,Unknown,2024,29,3.807123047187448,0.0,70,1557,155.7,75.37321952936747,59,6,10,10,593,15,0,466,11,3,0.6,155.7,0,1,0.804,1
INST_B,PL,Europe,F,BA,Unknown,2024,36,3.742578172468926,0.0,60,1815,181.5,74.79490475813027,55,7,10,10,736,17,2,528,19,1,0.7,181.5,0,1,0.726,1
INST_A,IT,Europe,F,CS,Unknown,2024,18,2.7785051520004265,0.0,76,1462,146.2,102.82757952568518,53,8,10,10,368,15,2,518,17,3,0.8,146.2,0,1,0.672,1
INST_B,IT,Europe,F,BA,Unknown,2024,38,2.9784298279652788,0.0,76,1416,141.6,91.03259489508872,69,6,10,10,482,22,2,511,18,0,0.6,141.6,0,1,0.762,1
